walk,l1,l2,x0,x1,x2
837,502,326.306604,-46,214,-242
838,776,627.955412,-148,-18,-610
839,982,656.734345,588,-134,260
840,1284,791.201618,636,400,-248
841,676,446.147958,186,-96,394
842,1290,909.349218,856,-218,216
843,356,251.125467,-222,-116,18
844,184,125.761679,-10,-104,70
845,1030,639.315259,168,498,364
846,670,490.725993,-26,194,450
847,314,249.246866,2,-238,74
848,430,286.139826,34,-232,164
849,766,485.258694,-164,184,418
850,888,582.223325,342,-82,464
851,504,313.087847,-128,-114,262
852,892,522.226005,228,-320,-344
853,646,426.881717,-380,-168,98
854,1540,902.383510,-484,422,-634
855,874,557.655808,476,148,-250
856,232,159.974998,146,-60,-26
857,662,430.167409,60,-290,312
858,600,392.540444,288,-50,-262
859,484,337.200237,-174,-22,-288
860,740,474.105473,386,258,96
861,816,555.733749,-34,-360,-422
862,1028,759.310213,-218,-722,-88
863,656,393.110671,-274,-248,134
864,512,355.077456,-120,-328,64
865,440,256.624239,176,128,136
866,736,500.463785,-452,-196,88
867,630,383.337971,-150,172,308
868,1154,801.730628,-318,728,-108
869,298,180.255374,62,-138,-98
870,738,491.157816,-126,-168,444
871,1198,748.932574,606,392,200
872,1242,799.507348,-410,-166,666
873,1368,877.920270,-188,730,450
874,810,736.013587,44,32,734
875,910,598.835537,-518,278,114
876,1004,643.123627,-150,-542,312
877,1048,638.272669,312,508,228
878,904,587.080914,82,-404,-418
879,828,544.073524,-488,176,-164
880,728,506.430647,-358,-358,12
881,326,254.534870,-28,50,248
882,870,578.304418,56,-406,-408
883,760,537.155471,-14,444,302
884,542,330.411864,256,-106,-180
885,494,405.684607,-38,56,400
886,768,477.652593,388,-138,-242
887,658,382.429078,254,-210,-194
888,1360,786.470597,426,446,-488
889,1054,614.390755,-420,310,324
890,832,493.939268,-186,-342,304
891,502,332.138525,-274,182,46
892,878,548.667477,434,-306,-138
893,672,398.446985,154,238,280
894,870,584.701633,-346,56,468
895,734,506.505676,-152,-470,112
896,924,535.559521,344,278,302
897,1162,768.991547,664,364,134
898,576,366.616966,-198,80,-298
899,536,406.546430,-384,-20,132
900,558,393.654671,370,108,80
901,1096,651.613382,-490,-282,-324
902,720,423.480814,-194,-304,222
903,692,485.254572,396,-280,16
904,630,480.745255,466,66,98
905,862,530.060374,342,-140,380
906,256,165.722660,26,-128,102
907,1046,615.587524,254,-416,-376
908,668,426.192445,-360,-202,106
909,882,634.157709,342,534,-6
910,250,148.606864,58,108,84
911,960,611.888879,-390,-112,458
912,780,510.011765,-416,80,-284
913,224,135.735036,-84,98,42
914,746,459.647691,350,126,270
915,386,272.477522,-208,-2,-176
916,622,496.970824,-480,-128,14
917,942,553.205206,396,-264,-282
918,1274,766.610723,-558,-258,-458
919,656,429.427526,60,258,338
920,886,742.226381,-24,-132,730
921,718,423.060279,172,286,-260
922,908,597.126452,-192,536,-180
923,506,410.682359,62,-40,-404
924,382,310.695993,-40,306,36
925,710,434.791904,202,-352,156
926,284,223.159136,-218,-26,40
927,866,617.183927,-134,-584,-148
928,990,638.162989,116,360,514
929,304,207.615028,-184,-92,28
930,984,582.463733,368,224,-392
931,1284,850.933605,732,142,410
932,1148,822.605616,-752,-70,-326
933,1378,817.364056,-392,612,374
934,1158,732.308678,626,-228,-304
935,352,246.527889,26,-104,-222
936,878,528.397578,-392,-182,-304
937,880,516.085264,346,-222,-312
938,516,387.122720,18,-362,-136
939,580,451.052103,-10,-142,428
940,714,490.138756,-446,82,186
941,896,517.687164,284,312,-300
942,650,379.267715,236,-172,-242
943,1126,689.559280,192,502,432
944,570,350.194232,126,-158,-286
945,966,776.600283,174,36,-756
946,548,353.100552,-230,56,262
947,306,223.740922,-22,-74,210
948,558,378.951184,120,348,-90
949,420,283.605360,-260,76,-84
950,758,506.292406,458,178,122
951,196,168.356764,-2,166,-28
952,836,642.059187,-92,120,-624
953,588,397.974874,-300,28,260
954,664,558.605406,546,-118,0
955,784,492.601259,-420,-180,184
956,286,210.247473,-2,-186,98
957,764,584.205443,60,-564,140
958,658,560.067853,-26,-554,78
959,1570,935.241145,-662,564,-344
960,800,476.084026,356,248,-196
961,1102,750.159983,-164,-250,-688
962,246,155.679157,-110,30,-106
963,488,340.963341,-16,188,-284
964,784,455.657766,238,242,304
965,400,280.556590,-174,6,220
966,466,300.113312,-248,60,-158
967,306,183.161131,-106,-134,-66
968,894,574.515448,92,-400,-402
969,1034,602.053154,-292,-340,-402
970,1212,760.415676,186,-420,-606
971,1028,689.359123,-624,248,-156
972,362,230.086940,70,94,198
973,518,441.746534,-12,-70,436
974,1058,681.894420,380,-552,-126
975,996,618.035598,340,168,-488
976,580,421.245771,0,-222,-358
977,608,358.653036,204,150,-254
978,274,186.279360,-170,-66,-38
979,354,237.056955,-216,-66,72
980,358,283.978872,-88,-270,0
981,580,364.406367,146,124,310
982,1268,905.657772,-18,764,-486
983,1244,734.427668,-454,498,-292
984,1272,747.812811,516,438,318
985,572,426.942619,-410,104,58
986,710,518.972061,-36,480,-194
987,344,210.807969,60,158,-126
988,632,425.158794,78,174,380
989,836,509.909796,-158,-390,288
990,888,552.789291,146,-438,-304
991,670,492.938130,218,10,-442
992,856,505.687651,-262,224,-370
993,1038,635.260576,-284,238,-516
994,804,566.992063,176,530,-98
995,1200,786.775699,566,96,538
996,978,676.712642,-412,30,536
997,822,522.582051,396,-100,-326
998,732,452.283097,-220,144,368
999,698,463.745620,-52,280,-366
