walk,n_minus,n_zero,n_plus,m_over_n
930,8,9,83,0.8750000000
931,87,10,3,0.9200000000
932,46,5,49,0.5150000000
933,1,3,96,0.9750000000
934,1,1,98,0.9850000000
935,13,6,81,0.8400000000
936,60,9,31,0.6450000000
937,0,0,100,1.0000000000
938,75,7,18,0.7850000000
939,4,9,87,0.9150000000
940,16,4,80,0.8200000000
941,18,9,73,0.7750000000
942,96,4,0,0.9800000000
943,56,18,26,0.6500000000
944,56,9,35,0.6050000000
945,68,13,19,0.7450000000
946,1,3,96,0.9750000000
947,70,11,19,0.7550000000
948,3,4,93,0.9500000000
949,1,1,98,0.9850000000
950,1,1,98,0.9850000000
951,13,9,78,0.8250000000
952,60,14,26,0.6700000000
953,1,1,98,0.9850000000
954,22,5,73,0.7550000000
955,38,9,53,0.5750000000
956,71,3,26,0.7250000000
957,1,1,98,0.9850000000
958,87,10,3,0.9200000000
959,92,3,5,0.9350000000
960,71,8,21,0.7500000000
961,43,13,44,0.5050000000
962,73,6,21,0.7600000000
963,61,17,22,0.6950000000
964,27,6,67,0.7000000000
965,100,0,0,1.0000000000
966,4,5,91,0.9350000000
967,38,6,56,0.5900000000
968,13,5,82,0.8450000000
969,14,19,67,0.7650000000
970,69,9,22,0.7350000000
971,3,14,83,0.9000000000
972,93,4,3,0.9500000000
973,90,4,6,0.9200000000
974,10,5,85,0.8750000000
975,77,7,16,0.8050000000
976,12,14,74,0.8100000000
977,27,14,59,0.6600000000
978,11,7,82,0.8550000000
979,95,5,0,0.9750000000
980,20,14,66,0.7300000000
981,10,12,78,0.8400000000
982,93,3,4,0.9450000000
983,33,16,51,0.5900000000
984,58,12,30,0.6400000000
985,95,4,1,0.9700000000
986,15,6,79,0.8200000000
987,7,11,82,0.8750000000
988,1,2,97,0.9800000000
989,0,1,99,0.9950000000
990,58,12,30,0.6400000000
991,93,7,0,0.9650000000
992,79,15,6,0.8650000000
993,7,9,84,0.8850000000
994,34,20,46,0.5600000000
995,29,13,58,0.6450000000
996,38,22,40,0.5100000000
997,87,7,6,0.9050000000
998,94,4,2,0.9600000000
999,10,12,78,0.8400000000
